MSB_5,U6_333,GWM_3,GAR_05,U6_305,U8_1045,MPG_53,Poststrasse,U6_310,MPG_40,MPG_26,MPG_42,34
510.13406571901595,477.92846393170566,474.7776277427688,466.3365149472347,488.7839694804086,478.7387019207423,474.1510931389139,506.90007113367903,474.2220713551321,512.0033071553349,472.22684184682726,472.0691004065071,497.80711464040456
424.6085373223976,497.0398286898308,451.4225045405556,481.506986851775,492.1416592100036,475.64721125383613,467.84574802503363,473.61500057252493,509.5752746275134,498.74986432544904,515.9125311546516,485.22777121704064,523.1879298630008
453.7443904229154,480.414379754599,462.76185345661577,446.12661107806935,500.7634622990983,450.66026534663456,523.0600720981537,477.5738883412043,467.5089855357378,450.7389399952198,473.93096412143825,474.31287238399057,484.27041009100526
426.1328902682383,461.7061074111269,473.2637441510855,440.9322971097792,512.9145288624527,498.83351663569226,492.6952335669451,473.300507630991,462.3321373840735,457.47445339743314,455.5562828442655,468.8682656621511,464.16348158825804
470.1523884212208,468.0371099290018,449.60769955496346,496.56367112722376,553.8235193150286,481.373226673441,509.02620398567103,439.7665811338137,487.92258290316136,491.8810079963532,471.9922073441643,517.6131005861813,496.0079418450862
479.35568380271934,457.6346988418658,494.9393011785231,475.22473997056403,496.2698571568391,424.17444922103164,505.4590232289532,485.0180224987006,476.6963697985103,488.7033012924002,470.58519026307243,482.5125992539787,462.0676476212353
427.0664732613998,495.0131572323169,453.22901352544085,494.9936892142364,480.4968600378953,484.1334138636261,486.2369244104325,453.78323694502217,490.484381035199,458.4250636022206,442.71225745472293,476.310078217026,427.10490646787815
497.62245444491947,459.84919487388,470.55199945985083,450.65033300819545,482.028006547969,443.275952191978,478.4726865266277,471.9198032165642,467.69259896832745,508.6932966879478,489.45423470583586,447.338300299973,497.94142991041963
451.1685822150814,412.73210698893354,446.1296176566352,493.3460875134705,464.1704961857416,485.96421129203884,461.53378679828137,469.2172347714373,426.7544274387668,411.9489465248114,470.0645490123959,471.21967609178694,443.1443706866953
480.3086032307535,494.5849891559589,425.2540361567102,452.6905969678319,471.5724919962976,457.2582655710793,527.4954830980527,461.9035529217544,473.9550562617628,489.804154964983,444.0600570837485,414.4632932607838,469.61767323550663
453.81454696562713,479.74743374327414,454.1484762992248,521.836479934423,493.06616807812156,479.0012176523954,460.05282184159773,461.9559257444556,481.66455031782573,434.27006422898586,467.34011225079865,487.5124758101288,469.14684406212973
428.09593354175803,491.3536330561547,457.2017315692447,525.3974553976642,469.3107469027189,517.7415871740612,547.3715439931221,472.6721260074926,464.2483727840056,495.2773585707472,494.9117183629913,479.7110316016215,459.39029145244274
447.550381155263,488.347980671707,462.9434277786551,496.25049881753034,465.354598633997,475.12432814460897,491.0267366840772,494.91706196288726,458.50655590946604,515.0777281420865,483.4004012878768,476.55050204824624,480.5705833151245
476.67269804837986,488.79085064739405,429.7510333613294,452.0602193562995,544.6584010228345,466.91359978959656,458.95228356434495,433.8496508022469,485.3521857089182,482.59453732676906,467.3135463326743,469.3364353753659,481.6959738961751
467.7029970876802,505.0722526619914,452.46751076882316,458.5962687331853,513.4137344607973,462.8436138526525,475.0204908274623,491.34524878481636,502.415743190512,512.0558379111152,462.5033560517678,487.08914543419115,444.02452504861685
483.41009450901,493.36401903986894,460.71944675162126,476.0504558150011,499.70119153037973,444.6989294409693,477.17986096374284,469.2541774831703,495.740907587814,549.1993748166201,457.34285269952227,495.40478980115415,485.9404161916375
462.7909589256154,452.96351310145667,489.34740877577343,491.23737112927233,456.5618114841607,462.2448235456927,442.4298345818296,490.0329851537757,454.2558211906863,454.51279370458155,449.0477512639375,472.0857318832685,491.9139697956791
489.6862174028154,479.85613263672445,525.2486236133351,476.6252354762024,519.1930555968484,459.3006591627459,487.6047924083702,485.83277117243944,449.96964932603436,508.0178456402671,441.13418949582086,494.4059107739022,497.1791286208378
464.29807928208993,466.0110579028896,445.56017955719864,505.82295984328636,482.6980265862612,450.03553942228336,472.7665516962424,461.3581697368479,484.1924457019153,461.04364531601334,447.0604220483808,492.9917874321173,499.4344526134905
445.05380010033053,489.86934942078534,481.2631388548696,456.17898665750675,517.7526399411158,464.4053826415529,463.9091061015913,426.90991384538324,469.77398015489746,477.0270147657789,497.8941909144845,454.6433185103657,436.8885010867636
459.72640393281773,463.61806207772247,447.389834743257,494.1176570611209,493.0965349065886,461.41046305345867,468.46862597727,476.8865932491613,533.292585869642,471.6715709117724,432.9825264411614,532.6236261811949,480.64895429370546
492.6764410488318,448.03646257494563,450.1696132291149,490.3329275146925,473.853256947802,491.1205675123692,507.27385086139554,505.3930710661375,503.5622982217924,513.4856591451677,482.5324715086457,476.76321962092175,471.92921678213133
501.06320671400834,479.0237091035308,500.8140552674575,431.8739405537249,524.195275236285,491.8474709380859,454.46837908291303,436.6636463313666,490.86960424828266,502.63000200692875,476.7027128960231,490.8069918923496,509.9257857686828
445.9582590905535,472.2221114797862,509.97431545739767,459.5475730574813,466.85775187844706,500.95856015235483,519.5611667657644,482.4141792575379,480.5338371309091,442.9334460580984,462.5946604461036,480.1871984485309,455.8045219687082
467.2466856394553,502.23422187481447,486.5062212787494,470.18759117572404,495.8312202540983,487.26670857451614,455.75138381716545,484.6061291458446,483.6213253293388,479.31992052122325,461.89390225118996,453.54754232751804,465.8350194574
492.53572757827726,519.8067635772595,555.155943572406,442.3365256836789,482.29110360556894,500.32645996077554,456.2925860986769,484.3103709465241,465.7961817452821,456.19723371507155,498.3916241573643,486.43067148051017,485.97033116715096
455.1111625145621,482.48695235530175,464.6297619341283,432.28702678998684,501.4326495691926,486.3523480728739,479.40003994779596,482.71545604873796,460.8282401515643,460.75560261282976,451.9966615992513,505.6248101018467,457.7703332697522
